Ï»¿COD_ORGAO_SUP_PROGRAMA,DESC_ORGAO_SUP_PROGRAMA,ID_PROGRAMA,COD_PROGRAMA,NOME_PROGRAMA,SIT_PROGRAMA,DATA_DISPONIBILIZACAO,ANO_DISPONIBILIZACAO,DT_PROG_INI_RECEB_PROP,DT_PROG_FIM_RECEB_PROP,DT_PROG_INI_EMENDA_PAR,DT_PROG_FIM_EMENDA_PAR,DT_PROG_INI_BENEF_ESP,DT_PROG_FIM_BENEF_ESP,MODALIDADE_PROGRAMA,NATUREZA_JURIDICA_PROGRAMA,UF_PROGRAMA,ACAO_ORCAMENTARIA,NOME_SUBTIPO_PROGRAMA,DESCRICAO_SUBTIPO_PROGRAMA
36000,MINISTERIO DA SAUDE,33811,3600020160086,POLITICA NACIONAL DE SANGUE E HEMODERIVADOS / ATENÃÃO AOS PACIENTES PORTADORES DE DOENÃAS HEMATOLÃGICAS / ACAO 2015.4295 / PO - 0000 / CONTRATO DE REPASSE / ORÃAMENTO PROGRAMA,DISPONIBILIZADO,29/06/2016,2016,,,,,22/03/2016,31/07/2016,CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,20154295,,
36000,MINISTERIO DA SAUDE,33811,3600020160086,POLITICA NACIONAL DE SANGUE E HEMODERIVADOS / ATENÃÃO AOS PACIENTES PORTADORES DE DOENÃAS HEMATOLÃGICAS / ACAO 2015.4295 / PO - 0000 / CONTRATO DE REPASSE / ORÃAMENTO PROGRAMA,DISPONIBILIZADO,29/06/2016,2016,,,,,22/03/2016,31/07/2016,CONTRATO DE REPASSE,OrganizaÃ§Ã£o da Sociedade Civil,SC,20154295,,
36000,MINISTERIO DA SAUDE,33727,3600020160022,ATENÃÃO BÃSICA - SAÃDE MAIS PERTO DE VOCÃ / EXPANSÃO E CONSOLIDAÃÃO DA ESTRATÃGIA DE SAÃDE DA FAMÃLIA - PROESF / ACAO 2015.8573 / PO - 0000 / CONVENIO / ORCAMENTO PROGRAMA,DISPONIBILIZADO,11/03/2016,2016,,,,,10/03/2016,31/05/2016,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,20158573,,
36000,MINISTERIO DA SAUDE,33727,3600020160022,ATENÃÃO BÃSICA - SAÃDE MAIS PERTO DE VOCÃ / EXPANSÃO E CONSOLIDAÃÃO DA ESTRATÃGIA DE SAÃDE DA FAMÃLIA - PROESF / ACAO 2015.8573 / PO - 0000 / CONVENIO / ORCAMENTO PROGRAMA,DISPONIBILIZADO,11/03/2016,2016,,,,,10/03/2016,31/05/2016,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,20158573,,
36000,MINISTERIO DA SAUDE,33727,3600020160022,ATENÃÃO BÃSICA - SAÃDE MAIS PERTO DE VOCÃ / EXPANSÃO E CONSOLIDAÃÃO DA ESTRATÃGIA DE SAÃDE DA FAMÃLIA - PROESF / ACAO 2015.8573 / PO - 0000 / CONVENIO / ORCAMENTO PROGRAMA,DISPONIBILIZADO,11/03/2016,2016,,,,,10/03/2016,31/05/2016,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,20158573,,
55000,"MINISTÃRIO DO DESENVOLVIMENTO E ASSISTÃNCIA SOCIAL, FAMÃLIA E COMBATE FOME",38602,5500020180009,ESTRUTURACAO DA REDE DE SERVICOS DE PROTEAO SOCIAL ESPECIAL - PROJETOS,DISPONIBILIZADO,08/03/2018,2018,,,,,09/11/2018,28/12/2018,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,20372B31,,
55000,"MINISTÃRIO DO DESENVOLVIMENTO E ASSISTÃNCIA SOCIAL, FAMÃLIA E COMBATE FOME",38602,5500020180009,ESTRUTURACAO DA REDE DE SERVICOS DE PROTEAO SOCIAL ESPECIAL - PROJETOS,DISPONIBILIZADO,08/03/2018,2018,,,,,09/11/2018,28/12/2018,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,20372B31,,
55000,"MINISTÃRIO DO DESENVOLVIMENTO E ASSISTÃNCIA SOCIAL, FAMÃLIA E COMBATE FOME",38602,5500020180009,ESTRUTURACAO DA REDE DE SERVICOS DE PROTEAO SOCIAL ESPECIAL - PROJETOS,DISPONIBILIZADO,08/03/2018,2018,,,,,09/11/2018,28/12/2018,CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,20372B31,,
55000,"MINISTÃRIO DO DESENVOLVIMENTO E ASSISTÃNCIA SOCIAL, FAMÃLIA E COMBATE FOME",38602,5500020180009,ESTRUTURACAO DA REDE DE SERVICOS DE PROTEAO SOCIAL ESPECIAL - PROJETOS,DISPONIBILIZADO,08/03/2018,2018,,,,,09/11/2018,28/12/2018,CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,20372B31,,
26000,MINISTERIO DA EDUCACAO,23900,2629020120003,"Programa 2109 â GestÃ£o e ManutenÃ§Ã£o do MEC, AÃ§Ã£o 4000 â Estudos e Pesquisas Educacionais",DISPONIBILIZADO,31/07/2012,2012,31/07/2012,28/10/2012,,,,,CONVENIO,Empresa pÃºblica/Sociedade de economia mista,SC,00004000,,
26000,MINISTERIO DA EDUCACAO,23900,2629020120003,"Programa 2109 â GestÃ£o e ManutenÃ§Ã£o do MEC, AÃ§Ã£o 4000 â Estudos e Pesquisas Educacionais",DISPONIBILIZADO,31/07/2012,2012,31/07/2012,28/10/2012,,,,,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,00004000,,
26000,MINISTERIO DA EDUCACAO,23900,2629020120003,"Programa 2109 â GestÃ£o e ManutenÃ§Ã£o do MEC, AÃ§Ã£o 4000 â Estudos e Pesquisas Educacionais",DISPONIBILIZADO,31/07/2012,2012,31/07/2012,28/10/2012,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,00004000,,
26000,MINISTERIO DA EDUCACAO,23900,2629020120003,"Programa 2109 â GestÃ£o e ManutenÃ§Ã£o do MEC, AÃ§Ã£o 4000 â Estudos e Pesquisas Educacionais",DISPONIBILIZADO,31/07/2012,2012,31/07/2012,28/10/2012,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,00004000,,
42000,MINISTERIO DA CULTURA,53026,4200020090164,PromoÃ§Ã£o da Cultura Brasileira no Exterior,DISPONIBILIZADO,30/07/2009,2009,30/07/2009,30/11/2010,,,,,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,81970001,,
42000,MINISTERIO DA CULTURA,53026,4200020090164,PromoÃ§Ã£o da Cultura Brasileira no Exterior,DISPONIBILIZADO,30/07/2009,2009,30/07/2009,30/11/2010,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,81970001,,
42000,MINISTERIO DA CULTURA,53026,4200020090164,PromoÃ§Ã£o da Cultura Brasileira no Exterior,DISPONIBILIZADO,30/07/2009,2009,30/07/2009,30/11/2010,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,81970001,,
36000,MINISTERIO DA SAUDE,51499,3621120210028,2222 - Saneamento BÃ¡sico (AÃ§Ã£o:21CB - Sistemas PÃºblicos de Esgotamento SanitÃ¡rio),DISPONIBILIZADO,24/10/2021,2021,,,25/10/2021,31/12/2021,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,222221CB,,
36000,MINISTERIO DA SAUDE,51499,3621120210028,2222 - Saneamento BÃ¡sico (AÃ§Ã£o:21CB - Sistemas PÃºblicos de Esgotamento SanitÃ¡rio),DISPONIBILIZADO,24/10/2021,2021,,,25/10/2021,31/12/2021,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,222221CB,,
36000,MINISTERIO DA SAUDE,51499,3621120210028,2222 - Saneamento BÃ¡sico (AÃ§Ã£o:21CB - Sistemas PÃºblicos de Esgotamento SanitÃ¡rio),DISPONIBILIZADO,24/10/2021,2021,,,25/10/2021,31/12/2021,,,CONVENIO,ConsÃ³rcio PÃºblico,SC,222221CB,,
58000,MINISTÃRIO DA PESCA E AQUICULTURA,28374,5800020140033,"Programa 20.609.2028.20XZ.0005 - PrevenÃ§Ã£o, Controle e ErradicaÃ§Ã£o de DoenÃ§as dos Animais AquÃ¡ticos - Plano Safra da Pesca e Aquicultura",DISPONIBILIZADO,11/02/2014,2014,21/02/2014,31/12/2014,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,20XZ0005,,
58000,MINISTÃRIO DA PESCA E AQUICULTURA,28374,5800020140033,"Programa 20.609.2028.20XZ.0005 - PrevenÃ§Ã£o, Controle e ErradicaÃ§Ã£o de DoenÃ§as dos Animais AquÃ¡ticos - Plano Safra da Pesca e Aquicultura",DISPONIBILIZADO,11/02/2014,2014,21/02/2014,31/12/2014,,,,,CONVENIO,Empresa pÃºblica/Sociedade de economia mista,SC,20XZ0005,,
58000,MINISTÃRIO DA PESCA E AQUICULTURA,28374,5800020140033,"Programa 20.609.2028.20XZ.0005 - PrevenÃ§Ã£o, Controle e ErradicaÃ§Ã£o de DoenÃ§as dos Animais AquÃ¡ticos - Plano Safra da Pesca e Aquicultura",DISPONIBILIZADO,11/02/2014,2014,21/02/2014,31/12/2014,,,,,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,20XZ0005,,
58000,MINISTÃRIO DA PESCA E AQUICULTURA,28374,5800020140033,"Programa 20.609.2028.20XZ.0005 - PrevenÃ§Ã£o, Controle e ErradicaÃ§Ã£o de DoenÃ§as dos Animais AquÃ¡ticos - Plano Safra da Pesca e Aquicultura",DISPONIBILIZADO,11/02/2014,2014,21/02/2014,31/12/2014,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,20XZ0005,,
54000,MINISTERIO DO TURISMO,14027,5400020100004,APOIO A COMERCIALIZAÃÃO DO PRODUTO TURÃSTICO BRASILEIRO NO MERCADO INTERNO,DISPONIBILIZADO,22/01/2010,2010,01/02/2010,28/12/2010,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,10018256,,
54000,MINISTERIO DO TURISMO,14027,5400020100004,APOIO A COMERCIALIZAÃÃO DO PRODUTO TURÃSTICO BRASILEIRO NO MERCADO INTERNO,DISPONIBILIZADO,22/01/2010,2010,01/02/2010,28/12/2010,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,10018256,,
54000,MINISTERIO DO TURISMO,14027,5400020100004,APOIO A COMERCIALIZAÃÃO DO PRODUTO TURÃSTICO BRASILEIRO NO MERCADO INTERNO,DISPONIBILIZADO,22/01/2010,2010,01/02/2010,28/12/2010,,,,,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,10018256,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,18949,4900020110101,PRONAF â BIODIESEL,DISPONIBILIZADO,08/04/2011,2011,,,,,19/08/2011,26/09/2011,CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,2B540001,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,18949,4900020110101,PRONAF â BIODIESEL,DISPONIBILIZADO,08/04/2011,2011,,,,,19/08/2011,26/09/2011,CONTRATO DE REPASSE,ConsÃ³rcio PÃºblico,SC,2B540001,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,18949,4900020110101,PRONAF â BIODIESEL,DISPONIBILIZADO,08/04/2011,2011,,,,,19/08/2011,26/09/2011,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,2B540001,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,18949,4900020110101,PRONAF â BIODIESEL,DISPONIBILIZADO,08/04/2011,2011,,,,,19/08/2011,26/09/2011,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,2B540001,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,18949,4900020110101,PRONAF â BIODIESEL,DISPONIBILIZADO,08/04/2011,2011,,,,,19/08/2011,26/09/2011,CONVENIO,ConsÃ³rcio PÃºblico,SC,2B540001,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,18949,4900020110101,PRONAF â BIODIESEL,DISPONIBILIZADO,08/04/2011,2011,,,,,19/08/2011,26/09/2011,CONTRATO DE REPASSE,Empresa pÃºblica/Sociedade de economia mista,SC,2B540001,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,18949,4900020110101,PRONAF â BIODIESEL,DISPONIBILIZADO,08/04/2011,2011,,,,,19/08/2011,26/09/2011,CONTRATO DE REPASSE,OrganizaÃ§Ã£o da Sociedade Civil,SC,2B540001,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,18949,4900020110101,PRONAF â BIODIESEL,DISPONIBILIZADO,08/04/2011,2011,,,,,19/08/2011,26/09/2011,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,2B540001,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,18949,4900020110101,PRONAF â BIODIESEL,DISPONIBILIZADO,08/04/2011,2011,,,,,19/08/2011,26/09/2011,CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,2B540001,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,18949,4900020110101,PRONAF â BIODIESEL,DISPONIBILIZADO,08/04/2011,2011,,,,,19/08/2011,26/09/2011,CONVENIO,Empresa pÃºblica/Sociedade de economia mista,SC,2B540001,,
55000,"MINISTÃRIO DO DESENVOLVIMENTO E ASSISTÃNCIA SOCIAL, FAMÃLIA E COMBATE FOME",41855,5500020130031,PreparaÃ§Ã£o de Atletas e CapacitaÃ§Ã£o de Recursos Humanos para o Esporte de Alto Rendimento,DISPONIBILIZADO,03/05/2013,2013,,,03/05/2013,30/12/2013,03/05/2013,30/12/2013,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,203520YA,,
55000,"MINISTÃRIO DO DESENVOLVIMENTO E ASSISTÃNCIA SOCIAL, FAMÃLIA E COMBATE FOME",41855,5500020130031,PreparaÃ§Ã£o de Atletas e CapacitaÃ§Ã£o de Recursos Humanos para o Esporte de Alto Rendimento,DISPONIBILIZADO,03/05/2013,2013,,,03/05/2013,30/12/2013,03/05/2013,30/12/2013,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,203520YA,,
55000,"MINISTÃRIO DO DESENVOLVIMENTO E ASSISTÃNCIA SOCIAL, FAMÃLIA E COMBATE FOME",41855,5500020130031,PreparaÃ§Ã£o de Atletas e CapacitaÃ§Ã£o de Recursos Humanos para o Esporte de Alto Rendimento,DISPONIBILIZADO,03/05/2013,2013,,,03/05/2013,30/12/2013,03/05/2013,30/12/2013,CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,203520YA,,
55000,"MINISTÃRIO DO DESENVOLVIMENTO E ASSISTÃNCIA SOCIAL, FAMÃLIA E COMBATE FOME",41855,5500020130031,PreparaÃ§Ã£o de Atletas e CapacitaÃ§Ã£o de Recursos Humanos para o Esporte de Alto Rendimento,DISPONIBILIZADO,03/05/2013,2013,,,03/05/2013,30/12/2013,03/05/2013,30/12/2013,CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,203520YA,,
36000,MINISTERIO DA SAUDE,37676,3600020170104,IMPLEMENTACAO DE POLITICAS DE ATENCAO A SAUDE DA MULHER / IMPLEMENTAÃÃO DA POLÃTICA DE ATENÃÃO A SAÃDE DA MULHER/ ACAO 2015.20YI / PO - 000F / CONVENIO / ORCAMENTO PROGRAMA,DISPONIBILIZADO,19/12/2017,2017,,,,,19/12/2017,29/12/2017,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,201520YI,,
36000,MINISTERIO DA SAUDE,37676,3600020170104,IMPLEMENTACAO DE POLITICAS DE ATENCAO A SAUDE DA MULHER / IMPLEMENTAÃÃO DA POLÃTICA DE ATENÃÃO A SAÃDE DA MULHER/ ACAO 2015.20YI / PO - 000F / CONVENIO / ORCAMENTO PROGRAMA,DISPONIBILIZADO,19/12/2017,2017,,,,,19/12/2017,29/12/2017,CONVENIO,ConsÃ³rcio PÃºblico,SC,201520YI,,
36000,MINISTERIO DA SAUDE,37676,3600020170104,IMPLEMENTACAO DE POLITICAS DE ATENCAO A SAUDE DA MULHER / IMPLEMENTAÃÃO DA POLÃTICA DE ATENÃÃO A SAÃDE DA MULHER/ ACAO 2015.20YI / PO - 000F / CONVENIO / ORCAMENTO PROGRAMA,DISPONIBILIZADO,19/12/2017,2017,,,,,19/12/2017,29/12/2017,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,201520YI,,
36000,MINISTERIO DA SAUDE,37676,3600020170104,IMPLEMENTACAO DE POLITICAS DE ATENCAO A SAUDE DA MULHER / IMPLEMENTAÃÃO DA POLÃTICA DE ATENÃÃO A SAÃDE DA MULHER/ ACAO 2015.20YI / PO - 000F / CONVENIO / ORCAMENTO PROGRAMA,DISPONIBILIZADO,19/12/2017,2017,,,,,19/12/2017,29/12/2017,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,201520YI,,
36000,MINISTERIO DA SAUDE,51419,3621120110017,0122 â ServiÃ§os Urbanos de Ãgua e Esgoto,DISPONIBILIZADO,15/02/2011,2011,01/01/2011,31/12/2011,,,,,CONVENIO,ConsÃ³rcio PÃºblico,SC,012210GE,,
36000,MINISTERIO DA SAUDE,51419,3621120110017,0122 â ServiÃ§os Urbanos de Ãgua e Esgoto,DISPONIBILIZADO,15/02/2011,2011,01/01/2011,31/12/2011,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,012210GE,,
36000,MINISTERIO DA SAUDE,51419,3621120110017,0122 â ServiÃ§os Urbanos de Ãgua e Esgoto,DISPONIBILIZADO,15/02/2011,2011,01/01/2011,31/12/2011,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,012210GE,,
30000,MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,36439,3000020100144,1433 - 8834 - APOIO A INICIATIVAS DE REFERÃNCIA NOS EIXOS TEMÃTICOS DO PLANO NACIONAL DE POLITICAS PARA AS MULHERES,DISPONIBILIZADO,19/02/2010,2010,19/02/2010,10/12/2010,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,88340001,,
30000,MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,36439,3000020100144,1433 - 8834 - APOIO A INICIATIVAS DE REFERÃNCIA NOS EIXOS TEMÃTICOS DO PLANO NACIONAL DE POLITICAS PARA AS MULHERES,DISPONIBILIZADO,19/02/2010,2010,19/02/2010,10/12/2010,,,,,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,88340001,,
30000,MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,36439,3000020100144,1433 - 8834 - APOIO A INICIATIVAS DE REFERÃNCIA NOS EIXOS TEMÃTICOS DO PLANO NACIONAL DE POLITICAS PARA AS MULHERES,DISPONIBILIZADO,19/02/2010,2010,19/02/2010,10/12/2010,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,88340001,,
56000,MINISTERIO DAS CIDADES,50631,5600020180036,SANEAMENTO BASICO,DISPONIBILIZADO,22/03/2018,2018,,,05/01/2018,16/11/2018,,,CONTRATO DE REPASSE,ConsÃ³rcio PÃºblico,SC,20681N08,,
56000,MINISTERIO DAS CIDADES,50631,5600020180036,SANEAMENTO BASICO,DISPONIBILIZADO,22/03/2018,2018,,,05/01/2018,16/11/2018,,,CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,20681N08,,
56000,MINISTERIO DAS CIDADES,50631,5600020180036,SANEAMENTO BASICO,DISPONIBILIZADO,22/03/2018,2018,,,05/01/2018,16/11/2018,,,CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,20681N08,,
30000,MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,55965,3090520260001,Apoio e Fomento a Projetos no Ã¢mbito do Fundo de Defesa de Direitos Difusos,DISPONIBILIZADO,13/01/2026,2026,,,,,13/01/2026,30/09/2026,CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,60670001,,
30000,MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,55965,3090520260001,Apoio e Fomento a Projetos no Ã¢mbito do Fundo de Defesa de Direitos Difusos,DISPONIBILIZADO,13/01/2026,2026,,,,,13/01/2026,30/09/2026,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,60670001,,
30000,MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,55965,3090520260001,Apoio e Fomento a Projetos no Ã¢mbito do Fundo de Defesa de Direitos Difusos,DISPONIBILIZADO,13/01/2026,2026,,,,,13/01/2026,30/09/2026,CONVENIO,Empresa pÃºblica/Sociedade de economia mista,SC,60670001,,
30000,MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,55965,3090520260001,Apoio e Fomento a Projetos no Ã¢mbito do Fundo de Defesa de Direitos Difusos,DISPONIBILIZADO,13/01/2026,2026,,,,,13/01/2026,30/09/2026,CONVENIO,ConsÃ³rcio PÃºblico,SC,60670001,,
30000,MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,55965,3090520260001,Apoio e Fomento a Projetos no Ã¢mbito do Fundo de Defesa de Direitos Difusos,DISPONIBILIZADO,13/01/2026,2026,,,,,13/01/2026,30/09/2026,CONTRATO DE REPASSE,ConsÃ³rcio PÃºblico,SC,60670001,,
30000,MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,55965,3090520260001,Apoio e Fomento a Projetos no Ã¢mbito do Fundo de Defesa de Direitos Difusos,DISPONIBILIZADO,13/01/2026,2026,,,,,13/01/2026,30/09/2026,CONTRATO DE REPASSE,Empresa pÃºblica/Sociedade de economia mista,SC,60670001,,
30000,MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,55965,3090520260001,Apoio e Fomento a Projetos no Ã¢mbito do Fundo de Defesa de Direitos Difusos,DISPONIBILIZADO,13/01/2026,2026,,,,,13/01/2026,30/09/2026,CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,60670001,,
30000,MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,55965,3090520260001,Apoio e Fomento a Projetos no Ã¢mbito do Fundo de Defesa de Direitos Difusos,DISPONIBILIZADO,13/01/2026,2026,,,,,13/01/2026,30/09/2026,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,60670001,,
